21.7416,7.55774,21.0423,21.6346,20.96,20.7742,22.5362,21.0343,
20.7423,7.5193,20.0434,21.5882,20.7137,19.805,21.7828,20.3768,
20.0537,6.79422,19.3572,20.8608,19.8543,19.2937,21.715,19.3791,
19.054,6.76847,19.3863,19.8613,19.608,18.3245,20.9616,18.7216,
18.3547,6.05359,18.7001,19.1339,18.7486,17.8133,19.9639,18.7894,
17.3548,6.04254,17.7005,19.1048,18.5023,16.8441,19.2017,18.142,
16.6438,5.33938,17.0014,18.3898,17.6429,16.3329,19.1205,17.1453,
15.6438,5.34494,17.0126,17.3898,17.3966,15.3637,18.3583,16.498,
14.92,4.65493,16.3135,16.6748,16.5372,14.8525,18.2771,15.5013,
13.9203,4.67882,16.3247,15.6749,16.291,13.8833,17.5149,14.8539,
14.6103,3.95499,15.6256,14.9599,15.4315,13.372,16.5183,14.9351,
14.6342,4.9547,14.6256,14.9487,15.1853,12.4028,15.7467,14.299,
13.9442,5.67854,13.9139,14.2463,14.3258,11.8916,15.6509,13.3036,
12.9445,5.70248,13.9072,13.2463,14.0796,10.9224,14.8793,12.6674,
12.2075,5.02665,13.1955,12.5439,13.2201,10.4112,13.8839,12.7632,
11.2084,5.06994,12.1955,12.5505,12.9739,9.44198,13.1031,12.1385,
10.4579,4.4091,11.4714,11.8608,12.1144,8.93076,12.9928,11.1446,
9.45988,4.47252,11.447,10.8611,11.1452,9.177,12.2119,10.5198,
10.1207,3.72198,10.7229,10.1714,10.2822,8.67184,11.2181,10.6301,
10.1841,4.71997,9.7232,10.1958,10.0292,7.70438,10.428,10.0171,
9.52332,5.47051,8.98714,9.51888,9.16613,7.19922,10.3029,9.02491,
8.52533,5.53395,8.94531,8.51976,8.19867,7.45227,9.51286,8.41184,
7.76213,4.88779,8.20924,7.84285,7.32993,6.95701,8.52072,8.53697,
6.76556,4.97055,7.21011,7.88468,7.06582,5.99252,7.72144,7.93602,
5.99024,4.33898,6.46249,7.22056,6.19708,5.49726,7.5812,6.9459,
4.99542,4.44064,6.40343,6.22231,5.23258,5.76136,6.78192,6.34495,
5.62697,3.66531,5.6558,5.55819,4.35756,5.27727,6.64168,5.35483,
5.72863,4.66013,4.65755,5.61724,5.3186,5.00085,5.8424,4.75387,
5.09708,5.43545,3.90992,4.95313,4.83451,5.87586,4.85228,4.89411,
4.10226,5.53712,4.90817,4.89408,3.87347,6.15229,4.25135,5.69341,
3.32693,4.90556,5.6558,5.55819,2.99845,5.6682,4.39162,6.68353,
4.32175,4.8039,5.71486,6.55645,3.95949,5.39178,3.79079,7.4829,
5.09708,5.43545,5.05074,7.30408,4.84405,5.85821,2.80069,7.62328,
5.19885,6.43026,4.05248,7.36313,5.13981,6.81347,2.00132,7.02245,
4.56738,7.20566,3.30486,6.69901,4.67349,7.69809,1.01122,7.16283,
25,5,25,25,25,24,25,26,
24.0012,4.95088,24.0029,24.9238,24.0308,24.2462,24.2466,25.3425,
23.2602,5.6224,23.3412,24.174,23.1713,23.735,24.1787,24.3448,
22.2614,5.57328,22.3432,24.1117,22.9251,22.7658,23.4253,23.6873,
21.5204,6.2448,21.6696,23.3726,22.0656,22.2546,23.3575,22.6896,
20.5216,6.19568,21.7159,22.3737,21.8194,21.2854,22.6041,22.032,
19.8422,5.46192,21.0423,21.6346,20.96,20.7742,22.5362,21.0343,
18.843,5.42349,20.0434,21.5882,20.7137,19.805,21.7828,20.3768,
18.1092,6.1029,19.3572,20.8608,19.8543,19.2937,21.715,19.3791,
17.11,6.06446,19.3863,19.8613,19.608,18.3245,20.9616,18.7216,
16.4206,5.34002,18.7001,19.1339,18.7486,17.8133,19.9639,18.7894,
15.4209,5.31519,17.7005,19.1048,18.5023,16.8441,19.2017,18.142,
14.7205,4.60143,17.0014,18.3898,17.6429,16.3329,19.1205,17.1453,
13.7206,4.59198,17.0126,17.3898,17.3966,15.3637,18.3583,16.498,
13.0068,5.29237,16.3135,16.6748,16.5372,14.8525,18.2771,15.5013,
12.0069,5.28292,16.3247,15.6749,16.291,13.8833,17.5149,14.8539,
11.2943,4.58131,15.6256,14.9599,15.4315,13.372,16.5183,14.9351,
10.2943,4.58907,14.6256,14.9487,15.1853,12.4028,15.7467,14.299,
9.59273,5.30164,13.9139,14.2463,14.3258,11.8916,15.6509,13.3036,
8.59276,5.30939,13.9072,13.2463,14.0796,10.9224,14.8793,12.6674,
7.86766,4.62075,13.1955,12.5439,13.2201,10.4112,13.8839,12.7632,
6.86799,4.64652,12.1955,12.5505,12.9739,9.44198,13.1031,12.1385,
6.17935,5.37162,11.4714,11.8608,12.1144,8.93076,12.9928,11.1446,
5.17968,5.39743,11.447,10.8611,11.1452,9.177,12.2119,10.5198,
4.44251,4.72173,10.7229,10.1714,10.2822,8.67184,11.2181,10.6301,
5.44156,4.67826,9.7232,10.1958,10.0292,7.70438,10.428,10.0171,
4.76586,5.41544,8.98714,9.51888,9.16613,7.19922,10.3029,9.02491,
3.76681,5.45891,8.94531,8.51976,8.19867,7.45227,9.51286,8.41184,
4.44251,4.72173,8.20924,7.84285,7.32993,6.95701,8.52072,8.53697,
5.44156,4.67826,7.21011,7.88468,7.06582,5.99252,7.72144,7.93602,
4.76586,5.41544,6.46249,7.22056,6.19708,5.49726,7.5812,6.9459,
3.76681,5.45891,6.40343,6.22231,5.23258,5.76136,6.78192,6.34495,
4.44251,4.72173,5.6558,5.55819,4.35756,5.27727,6.64168,5.35483,
5.44156,4.67826,4.65755,5.61724,5.3186,5.00085,5.8424,4.75387,
4.76586,5.41544,3.90992,4.95313,4.83451,5.87586,4.85228,4.89411,
3.76681,5.45891,4.90817,4.89408,3.87347,6.15229,4.25135,5.69341,
4.44251,4.72173,5.6558,5.55819,2.99845,5.6682,4.39162,6.68353,
5.44156,4.67826,5.71486,6.55645,3.95949,5.39178,3.79079,7.4829,
4.76586,5.41544,5.05074,7.30408,4.84405,5.85821,2.80069,7.62328,
3.76681,5.45891,4.05248,7.36313,5.13981,6.81347,2.19985,8.42265,
4.44251,4.72173,3.30486,6.69901,4.67349,7.69809,1.20978,8.56318,
25,5,25,25,25,24,25,26,
24.9509,5.99879,24.0029,24.9238,24.0308,24.2462,24.2466,25.3425,
24.2099,6.67031,23.3412,24.174,23.1713,23.735,24.1787,24.3448,
24.1608,7.66911,22.3432,24.1117,22.9251,22.7658,23.4253,23.6873,
23.4198,8.34063,21.6696,23.3726,22.0656,22.2546,23.3575,22.6896,
22.421,8.2915,21.7159,22.3737,21.8194,21.2854,22.6041,22.032,
21.7416,7.55774,21.0423,21.6346,20.96,20.7742,22.5362,21.0343,
20.7423,7.5193,20.0434,21.5882,20.7137,19.805,21.7828,20.3768,
20.0537,6.79422,19.3572,20.8608,19.8543,19.2937,21.715,19.3791,
19.054,6.76847,19.3863,19.8613,19.608,18.3245,20.9616,18.7216,
18.3547,6.05359,18.7001,19.1339,18.7486,17.8133,19.9639,18.7894,
17.3548,6.04254,17.7005,19.1048,18.5023,16.8441,19.2017,18.142,
16.6438,5.33938,17.0014,18.3898,17.6429,16.3329,19.1205,17.1453,
15.6438,5.34494,17.0126,17.3898,17.3966,15.3637,18.3583,16.498,
14.92,4.65493,16.3135,16.6748,16.5372,14.8525,18.2771,15.5013,
13.9203,4.67882,16.3247,15.6749,16.291,13.8833,17.5149,14.8539,
14.6103,3.95499,15.6256,14.9599,15.4315,13.372,16.5183,14.9351,
14.6342,4.9547,14.6256,14.9487,15.1853,12.4028,15.7467,14.299,
13.9442,5.67854,13.9139,14.2463,14.3258,11.8916,15.6509,13.3036,
13.9682,6.67825,13.9072,13.2463,14.0796,10.9224,14.8793,12.6674,
13.2782,7.40209,13.1955,12.5439,13.2201,10.4112,13.8839,12.7632,
13.3021,8.4018,12.1955,12.5505,12.9739,9.44198,13.1031,12.1385,
12.6122,9.12563,11.4714,11.8608,12.1144,8.93076,12.9928,11.1446,
11.6124,9.14957,11.447,10.8611,11.1452,9.177,12.2119,10.5198,
10.8762,8.47289,10.7229,10.1714,10.2822,8.67184,11.2181,10.6301,
9.87706,8.51503,9.7232,10.1958,10.0292,7.70438,10.428,10.0171,
9.12871,7.85172,8.98714,9.51888,9.16613,7.19922,10.3029,9.02491,
9.06858,6.85353,8.94531,8.51976,8.19867,7.45227,9.51286,8.41184,
8.32023,6.19022,8.20924,7.84285,7.32993,6.95701,8.52072,8.53697,
7.32204,6.25035,7.21011,7.88468,7.06582,5.99252,7.72144,7.93602,
6.56179,5.60072,6.46249,7.22056,6.19708,5.49726,7.5812,6.9459,
5.56486,5.67894,6.40343,6.22231,5.23258,5.76136,6.78192,6.34495,
4.79345,5.0426,5.6558,5.55819,4.35756,5.27727,6.64168,5.35483,
5.78887,4.94709,4.65755,5.61724,5.3186,5.00085,5.8424,4.75387,
5.15254,5.7185,3.90992,4.95313,4.83451,5.87586,4.85228,4.89411,
4.15711,5.81402,4.90817,4.89408,3.87347,6.15229,4.25135,5.69341,
3.3857,5.17768,5.6558,5.55819,2.99845,5.6682,4.39162,6.68353,
4.38113,5.08217,5.71486,6.55645,3.95949,5.39178,3.79079,7.4829,
5.16512,5.70294,5.05074,7.30408,4.84405,5.85821,3.93116,8.473,
5.28063,6.69625,4.05248,7.36313,5.13981,6.81347,3.33032,9.27236,
4.65994,7.4803,3.30486,6.69901,4.67349,7.69809,2.34022,9.41274,
25,5,25,25,25,24,25,26,
24.9509,5.99879,24.0029,24.9238,24.0308,24.2462,24.2466,25.3425,
24.2099,6.67031,23.3412,24.174,23.1713,23.735,24.1787,24.3448,
24.1608,7.66911,22.3432,24.1117,22.9251,22.7658,23.4253,23.6873,
23.4198,8.34063,21.6696,23.3726,22.0656,22.2546,23.3575,22.6896,
22.421,8.2915,21.7159,22.3737,21.8194,21.2854,22.6041,22.032,
21.7416,7.55774,21.0423,21.6346,20.96,20.7742,22.5362,21.0343,
20.7423,7.5193,20.0434,21.5882,20.7137,19.805,21.7828,20.3768,
20.0537,6.79422,19.3572,20.8608,19.8543,19.2937,21.715,19.3791,
19.054,6.76847,19.3863,19.8613,19.608,18.3245,20.9616,18.7216,
18.3547,6.05359,18.7001,19.1339,18.7486,17.8133,19.9639,18.7894,
17.3548,6.04254,17.7005,19.1048,18.5023,16.8441,19.2017,18.142,
16.6438,5.33938,17.0014,18.3898,17.6429,16.3329,19.1205,17.1453,
15.6438,5.34494,17.0126,17.3898,17.3966,15.3637,18.3583,16.498,
14.92,4.65493,16.3135,16.6748,16.5372,14.8525,18.2771,15.5013,
13.9203,4.67882,16.3247,15.6749,16.291,13.8833,17.5149,14.8539,
14.6103,3.95499,15.6256,14.9599,15.4315,13.372,16.5183,14.9351,
14.6342,4.9547,14.6256,14.9487,15.1853,12.4028,15.7467,14.299,
13.9442,5.67854,13.9139,14.2463,14.3258,11.8916,15.6509,13.3036,
12.9445,5.70248,13.9072,13.2463,14.0796,10.9224,14.8793,12.6674,
12.2075,5.02665,13.1955,12.5439,13.2201,10.4112,13.8839,12.7632,
11.2084,5.06994,12.1955,12.5505,12.9739,9.44198,13.1031,12.1385,
10.4579,4.4091,11.4714,11.8608,12.1144,8.93076,12.9928,11.1446,
9.45988,4.47252,11.447,10.8611,11.1452,9.177,12.2119,10.5198,
10.1207,3.72198,10.7229,10.1714,10.2822,8.67184,11.2181,10.6301,
10.1841,4.71997,9.7232,10.1958,10.0292,7.70438,10.428,10.0171,
9.52332,5.47051,8.98714,9.51888,9.16613,7.19922,10.3029,9.02491,
8.52533,5.53395,8.94531,8.51976,8.19867,7.45227,9.51286,8.41184,
7.76213,4.88779,8.20924,7.84285,7.32993,6.95701,8.52072,8.53697,
8.7587,4.80501,7.21011,7.88468,7.06582,5.99252,7.72144,7.93602,
8.11255,5.56822,6.46249,7.22056,6.19708,5.49726,7.5812,6.9459,
7.11598,5.651,6.40343,6.22231,5.23258,5.76136,6.78192,6.34495,
6.34088,5.01916,5.6558,5.55819,4.35756,5.27727,6.64168,5.35483,
5.34603,5.12046,4.65755,5.61724,5.3186,5.00085,5.8424,4.75387,
4.55991,4.50238,3.90992,4.95313,4.83451,5.87586,4.85228,4.89411,
3.56699,4.62124,4.90817,4.89408,3.87347,6.15229,4.25135,5.69341,
2.94897,5.40739,5.6558,5.55819,2.99845,5.6682,4.39162,6.68353,
3.06786,6.4003,5.71486,6.55645,3.95949,5.39178,3.79079,7.4829,
3.85402,7.01832,5.05074,7.30408,4.84405,5.85821,3.93117,8.473,
3.97292,8.01122,4.05248,7.36313,5.13981,6.81347,3.33033,9.27236,
3.35492,8.7974,3.30486,6.69901,4.67349,7.69809,2.34023,9.41275,
25,5,25,25,25,24,25,26,
24.9509,5.99879,24.0029,24.9238,24.0308,24.2462,24.2466,25.3425,
24.2099,6.67031,23.3412,24.174,23.1713,23.735,24.1787,24.3448,
24.1608,7.66911,22.3432,24.1117,22.9251,22.7658,23.4253,23.6873,
23.4198,8.34063,21.6696,23.3726,22.0656,22.2546,23.3575,22.6896,
22.421,8.2915,21.7159,22.3737,21.8194,21.2854,22.6041,22.032,
21.7416,7.55774,21.0423,21.6346,20.96,20.7742,22.5362,21.0343,
20.7423,7.5193,20.0434,21.5882,20.7137,19.805,21.7828,20.3768,
20.0537,6.79422,19.3572,20.8608,19.8543,19.2937,21.715,19.3791,
19.054,6.76847,19.3863,19.8613,19.608,18.3245,20.9616,18.7216,
18.3547,6.05359,18.7001,19.1339,18.7486,17.8133,19.9639,18.7894,
17.3548,6.04254,17.7005,19.1048,18.5023,16.8441,19.2017,18.142,
16.6438,5.33938,17.0014,18.3898,17.6429,16.3329,19.1205,17.1453,
15.6438,5.34494,17.0126,17.3898,17.3966,15.3637,18.3583,16.498,
14.92,4.65493,16.3135,16.6748,16.5372,14.8525,18.2771,15.5013,
13.9203,4.67882,16.3247,15.6749,16.291,13.8833,17.5149,14.8539,
14.6103,3.95499,15.6256,14.9599,15.4315,13.372,16.5183,14.9351,
14.6342,4.9547,14.6256,14.9487,15.1853,12.4028,15.7467,14.299,
13.9442,5.67854,13.9139,14.2463,14.3258,11.8916,15.6509,13.3036,
12.9445,5.70248,13.9072,13.2463,14.0796,10.9224,14.8793,12.6674,
12.2075,5.02665,13.1955,12.5439,13.2201,10.4112,13.8839,12.7632,
13.2065,4.98334,12.1955,12.5505,12.9739,9.44198,13.1031,12.1385,
12.5307,5.7204,11.4714,11.8608,12.1144,8.93076,12.9928,11.1446,
11.5316,5.76372,11.447,10.8611,11.1452,9.177,12.2119,10.5198,
10.7812,5.10276,10.7229,10.1714,10.2822,8.67184,11.2181,10.6301,
11.7792,5.03948,9.7232,10.1958,10.0292,7.70438,10.428,10.0171,
11.1183,5.78992,8.98714,9.51888,9.16613,7.19922,10.3029,9.02491,
10.1203,5.8532,8.94531,8.51976,8.19867,7.45227,9.51286,8.41184,
9.35672,5.20745,8.20924,7.84285,7.32993,6.95701,8.52072,8.53697,
8.36019,5.29075,7.21011,7.88468,7.06582,5.99252,7.72144,7.93602,
7.58394,4.66033,6.46249,7.22056,6.19708,5.49726,7.5812,6.9459,
6.58927,4.76346,6.40343,6.22231,5.23258,5.76136,6.78192,6.34495,
5.95885,5.53972,5.6558,5.55819,4.35756,5.27727,6.64168,5.35483,
4.96418,5.64285,4.65755,5.61724,5.3186,5.00085,5.8424,4.75387,
4.18793,5.01243,3.90992,4.95313,4.83451,5.87586,4.85228,4.89411,
5.18259,4.9093,4.90817,4.89408,3.87347,6.15229,4.25135,5.69341,
4.55218,5.68556,5.6558,5.55819,2.99845,5.6682,4.39162,6.68353,
3.55751,5.78869,5.71486,6.55645,3.95949,5.39178,3.79079,7.4829,
2.78125,5.15828,5.05074,7.30408,4.84405,5.85821,3.93117,8.473,
3.77592,5.05515,4.05248,7.36313,5.13981,6.81347,3.33033,9.27236,
4.55218,5.68556,3.30486,6.69901,4.67349,7.69809,3.47071,10.2625,
25,5,25,25,25,24,25,26,
24.9509,5.99879,24.0029,24.9238,24.0308,24.2462,24.2466,25.3425,
24.2099,6.67031,23.3412,24.174,23.1713,23.735,24.1787,24.3448,
24.1608,7.66911,22.3432,24.1117,22.9251,22.7658,23.4253,23.6873,
23.4198,8.34063,21.6696,23.3726,22.0656,22.2546,23.3575,22.6896,
22.421,8.2915,21.7159,22.3737,21.8194,21.2854,22.6041,22.032,
21.7416,7.55774,21.0423,21.6346,20.96,20.7742,22.5362,21.0343,
20.7423,7.5193,20.0434,21.5882,20.7137,19.805,21.7828,20.3768,
20.0537,6.79422,19.3572,20.8608,19.8543,19.2937,21.715,19.3791,
19.054,6.76847,19.3863,19.8613,19.608,18.3245,20.9616,18.7216,
18.3547,6.05359,18.7001,19.1339,18.7486,17.8133,19.9639,18.7894,
17.3548,6.04254,17.7005,19.1048,18.5023,16.8441,19.2017,18.142,
16.6438,5.33938,17.0014,18.3898,17.6429,16.3329,19.1205,17.1453,
15.6438,5.34494,17.0126,17.3898,17.3966,15.3637,18.3583,16.498,
14.92,4.65493,16.3135,16.6748,16.5372,14.8525,18.2771,15.5013,
13.9203,4.67882,16.3247,15.6749,16.291,13.8833,17.5149,14.8539,
14.6103,3.95499,15.6256,14.9599,15.4315,13.372,16.5183,14.9351,
14.6342,4.9547,14.6256,14.9487,15.1853,12.4028,15.7467,14.299,
13.9442,5.67854,13.9139,14.2463,14.3258,11.8916,15.6509,13.3036,
12.9445,5.70248,13.9072,13.2463,14.0796,10.9224,14.8793,12.6674,
12.2075,5.02665,13.1955,12.5439,13.2201,10.4112,13.8839,12.7632,
11.2084,5.06994,12.1955,12.5505,12.9739,9.44198,13.1031,12.1385,
10.4579,4.4091,11.4714,11.8608,12.1144,8.93076,12.9928,11.1446,
9.45988,4.47252,11.447,10.8611,11.1452,9.177,12.2119,10.5198,
10.1207,3.72198,10.7229,10.1714,10.2822,8.67184,11.2181,10.6301,
10.1841,4.71997,9.7232,10.1958,10.0292,7.70438,10.428,10.0171,
9.52332,5.47051,8.98714,9.51888,9.16613,7.19922,10.3029,9.02491,
8.52533,5.53395,8.94531,8.51976,8.19867,7.45227,9.51286,8.41184,
7.76213,4.88779,8.20924,7.84285,7.32993,6.95701,8.52072,8.53697,
8.7587,4.80501,7.21011,7.88468,7.06582,5.99252,7.72144,7.93602,
8.11255,5.56822,6.46249,7.22056,6.19708,5.49726,7.5812,6.9459,
7.11598,5.651,6.40343,6.22231,5.23258,5.76136,6.78192,6.34495,
6.34088,5.01916,5.6558,5.55819,4.35756,5.27727,6.64168,5.35483,
5.34603,5.12046,4.65755,5.61724,5.3186,5.00085,5.8424,4.75387,
4.55991,4.50238,3.90992,4.95313,4.83451,5.87586,4.85228,4.89411,
3.56699,4.62124,4.90817,4.89408,3.87347,6.15229,4.25135,5.69341,
2.94897,5.40739,5.6558,5.55819,2.99845,5.6682,4.39162,6.68353,
3.06786,6.4003,5.71486,6.55645,3.95949,5.39178,3.79079,7.4829,
3.85402,7.01832,5.05074,7.30408,4.84405,5.85821,3.93117,8.473,
3.97292,8.01122,4.05248,7.36313,5.13981,6.81347,3.33033,9.27236,
3.3549,8.79739,3.30486,6.69901,4.67349,7.69809,3.47071,10.2625,
